identifier,input-smiles,inchikey,smiles,true-value,pred-value,fingerprint,manifolds,classic,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-morgan-counts,individual_full_descriptors-mordred,individual_full_descriptors-grover-embedding,molmap,reference_embedding,umap-0,umap-1,pca-0,pca-1,nHBD,nHBA,cLogP,nHeteroAtoms,RingCount,nRotatableBonds,nAromaticBonds,nAcidicGroup,nBasicGroup,AtomicPolarizability,MolWt,TPSA,sim_0,sim_1,sim_2,sim_3,sim_4,exact_0,exact_1,exact_2,exact_3,exact_4,train_smiles_0,train_smiles_1,train_smiles_2,train_smiles_3,train_smiles_4
entry-0000010,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,ANTSCNMPPGJYLG-UHFFFAOYSA-N,CN=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,1.0,0.0,0.9978572607934924,0.9566196203231812,0.9993687357782808,0.9577616785245522,0.9885056880439888,0.9512472183814724,0.9988194800022758,0.9941417574882508,0.9586287140846252,5.040523052215576,6.195108890533447,-1.3675894737243652,-0.344090074300766,1.0,2.0,3.1415000000000006,5.0,3.0,1.0,12.0,0.0,2.0,43.777102,299.761,50.46,0.4074074074074074,0.3333333333333333,0.3064516129032258,0.3,0.2857142857142857,False,False,False,False,False,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,O=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1O,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
entry-0000011,CN[C@@H](C)[C@H]1CC[C@H](N)[C@H](O[C@H]2[C@@H](N)C[C@H](N)[C@H](O[C@@H]3OC[C@@](C)(O)[C@@H](NC)[C@@H]3O)[C@H]2O)O1,CEAZRRDELHUEMR-UHFFFAOYSA-N,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.0,0.0,0.522192606383412,0.0568725131452083,1.3152005485651144e-05,0.4921936723407311,0.6343480582335879,0.3588458093949619,0.2222222222222222,0.3802151381969452,3.2586023735348135e-05,8.151934623718262,1.264320969581604,1.784734129905701,0.062660627067089,8.0,12.0,-3.327499999999993,12.0,3.0,7.0,0.0,0.0,5.0,76.74609900000002,477.6030000000002,199.73,0.4545454545454545,0.2098765432098765,0.2,0.1805555555555555,0.1653543307086614,False,False,False,False,False,CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,CCC(C)C1C(C)C2CC3(CC4CC(CC=C(C)C(OC5CC(OC)C(OC6CC(OC)C(O)C(C)O6)C(C)O5)C(C)C=CC=C5COC6C(O)C(C)=CC(C(=O)O4)C56O)O3)OC21
entry-0000012,CC[C@@H]1CC[C@H](N)[C@H](O[C@@H]2[C@@H](N)C[C@H](N)[C@H](O[C@@H]3OC[C@@](C)(O)[C@H](NC)[C@@H]3O)[C@H]2O)O1,BNUBDUMYBATHHL-UHFFFAOYSA-N,CCC1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.0,0.0,0.522192606383412,0.1704639643430709,0.1496650624412581,0.5892134537046041,0.6343480582335879,0.5291904468363736,0.3324514991181658,0.6383957862854004,0.001151441829279,8.232006072998047,1.2231308221817017,1.912748098373413,-0.1116635501384735,7.0,11.0,-2.5253999999999928,11.0,3.0,6.0,0.0,0.0,4.0,71.88572,448.56100000000015,187.7,0.5068493150684932,0.2467532467532467,0.2325581395348837,0.2028985507246377,0.1844660194174757,False,False,False,False,False,CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O
entry-0000013,NCC[C@@H](O)C(=O)N[C@@H]1C[C@H](N)[C@H](O[C@@H]2O[C@@H](CN)[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H]1O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](N)[C@@H]1O,LKCWBDHBTVXHDL-UHFFFAOYSA-N,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0.0,0.0,0.0052316997967999,0.0045842663384974,4.237784334167838e-06,0.4921936723407311,0.264610608689556,0.2053069403649899,0.0,0.2593783140182495,1.3641497709215857e-08,8.006001472473145,0.9178561568260192,2.0749351978302,0.1807059794664383,13.0,17.0,-8.424200000000015,18.0,3.0,10.0,0.0,0.0,4.0,83.318099,585.6080000000002,331.93999999999994,0.410958904109589,0.3235294117647059,0.2717391304347826,0.2650602409638554,0.25,False,False,False,False,False,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O
entry-0000014,NCC[C@@H](O)C(=O)N[C@@H]1C[C@H](N)[C@H](O[C@@H]2O[C@@H](CN)CC[C@@H]2N)[C@H](O)[C@@H]1O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](N)[C@@H]1O,MKKYBZZTJQGVCD-UHFFFAOYSA-N,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,0.0,0.0,0.9125292272976508,0.0114432517439126,4.237784334167838e-06,0.5892134537046041,0.2470667490404332,0.2847712260792756,0.2222222222222222,0.260165274143219,6.890837084938539e-06,8.127062797546387,0.8755203485488892,2.010318756103516,0.1077113151550293,11.0,15.0,-6.399400000000004,16.0,3.0,10.0,0.0,0.0,5.0,82.67889200000002,552.6260000000003,297.27,0.3375,0.2702702702702703,0.2474226804123711,0.2386363636363636,0.231578947368421,False,False,False,False,False,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O
entry-0000015,NC[C@@H]1O[C@@H](O[C@@H]2[C@@H](N)C[C@H](N)[C@H](O[C@@H]3O[C@@H](CO)[C@@H](O)[C@H](N)[C@@H]3O)[C@H]2O)[C@@H](N)C[C@@H]1O,NLVFBUXFDBBNBW-UHFFFAOYSA-N,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,0.0,0.0,0.0010047496945185,0.0044639906845986,7.215326949080974e-06,0.5892134537046041,0.2470667490404332,0.348236053297401,0.0,0.2981688976287842,9.13992224127469e-08,8.191608428955078,0.9180609583854676,2.049781322479248,0.0674862265586853,10.0,14.0,-6.295799999999999,14.0,3.0,6.0,0.0,0.0,5.0,69.06934099999998,467.52000000000015,268.17,0.5,0.3454545454545454,0.2898550724637681,0.2469135802469135,0.2435897435897435,False,False,False,False,False,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,CCNC1CC(N)C(OC2CC(N)C=C(CN)O2)C(O)C1OC1OCC(C)(O)C(NC)C1O,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O
entry-0000016,CC(=O)NC[C@@H]1O[C@@H](O[C@H]2[C@@H](N)C[C@H](N)[C@H](O[C@@H]3O[C@@H](CO)[C@@H](O)[C@H](N)[C@@H]3O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,XHVUNXUZIATXNF-UHFFFAOYSA-N,CC(=O)NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.0,0.0,0.0052316997967999,0.0047835041768848,3.852335273497812e-06,0.4921936723407311,0.264610608689556,0.1793454019034514,0.0,0.2821387350559234,7.488355180385042e-08,8.043156623840332,0.9109452366828918,2.0285184383392334,0.2273777276277542,11.0,15.0,-7.114,16.0,3.0,7.0,0.0,0.0,3.0,74.56213399999999,526.5400000000002,285.69,0.4090909090909091,0.3793103448275862,0.3125,0.3013698630136986,0.2875,False,False,False,False,False,NCC1OC(COC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O
entry-0000017,CCN1C[C@@H](C(=O)O)C(=O)c2ccc(C)nc21,BTWKIULTHOSUDJ-UHFFFAOYSA-N,CCN1CC(C(=O)O)C(=O)c2ccc(C)nc21,1.0,0.9647338274480748,0.9984419733083952,0.864411473274231,0.9999889580830028,0.9632493409583192,0.9538662565864856,0.9512472183814724,0.9988194800022758,0.9771857857704164,0.9998781085014344,6.072994709014893,1.1473543643951416,0.2867949604988098,1.3572429418563845,1.0,4.0,1.11342,5.0,2.0,2.0,6.0,1.0,0.0,35.061102000000005,234.255,70.5,0.2432432432432432,0.2413793103448276,0.2318840579710145,0.2297297297297297,0.2266666666666666,False,False,False,False,False,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,CCOC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(C(=O)O)N2C1=O,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21
entry-0000018,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,XSBSKEQEUFOSDD-UHFFFAOYSA-N,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0.0,0.0,0.0085462521244456,0.1961780339479446,0.600779421186693,0.6030145678631191,0.6150229564667339,0.7596243634085451,0.2222222222222222,0.919880509376526,5.42251932245108e-09,8.491612434387207,3.936579942703247,1.784801721572876,-1.200085163116455,0.0,0.0,2.637500000000001,2.0,2.0,6.0,0.0,0.0,2.0,49.93737600000002,240.4349999999999,0.0,0.1551724137931034,0.1538461538461538,0.1458333333333333,0.1428571428571428,0.1428571428571428,False,False,False,False,False,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,CCC1CC(OC(=O)C(O)(c2ccccc2)c2ccccc2)CC(C)[N+]12CCCC2,C[N+]1(C)CCCC1COC(=O)C(O)(c1ccccc1)c1ccccc1,C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1
entry-0000019,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3[N+](C)(C)CC2)CC[N+]1(C)C,PXXYOLIWFSWZNP-UHFFFAOYSA-P,COc1cc2c3cc1Oc1cc(ccc1O)CC1c4c(cc(OC)c(O)c4Oc4ccc(cc4)CC3[N+](C)(C)CC2)CC[N+]1(C)C,0.0,0.0,0.5831644039629155,0.6311161518096924,0.0604901649237696,0.6802810513796027,0.5169516273902859,0.711210026543015,0.1111111111111111,0.9146384596824646,4.342741158325225e-05,8.377461433410645,5.129874229431152,-0.5317209362983704,-0.5249853730201721,2.0,6.0,6.845600000000008,8.0,8.0,2.0,24.0,0.0,2.0,103.230892,624.7779999999999,77.38000000000001,0.264367816091954,0.2417582417582417,0.2,0.1956521739130435,0.1888888888888888,False,False,False,False,False,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,COc1cc2c(cc1OC)C(Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CCC=CCCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3C1Cc1cc(OC)c(OC)c(OC)c1)CC2,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2
